=== Traffic FULL ===
Rows: 145
Row 0: ["Monat","Traffic\r\nBewegungen\r\n: Kontingent","Paletten-\r\nBewegungen\r\nje Monat","Paletten-\r\nBewegungen\r\nper Jahr","Umsatz\r\nnur\r\nHandling","Jahresdurchschnitt\r\nHandling p.M.","Traffic über gesamten Zeitraum",0.5220437803765987,"","","",""]
Row 1: [42736,0.3090909090909091,51,"",306,"","","","","","",""]
Row 2: [42767,0.5326633165829145,106,"",636,"","","","","","",""]
Row 3: [42795,0.35714285714285715,90,"",540,"","","","","","",""]
Row 4: [42826,0.30158730158730157,76,"",456,"","","","","","",""]
Row 5: [42856,0.5873015873015873,148,"",888,"","","","","","",""]
Row 6: [42887,0.4365079365079365,110,"",660,"","","","","","",""]
Row 7: [42917,0.007936507936507936,2,"",12,"","","","","","",""]
Row 8: [42948,0.3333333333333333,84,"",504,"","","","","","",""]
Row 9: [42979,0.4734848484848485,125,"",750,"","","","","","",""]
Row 10: [43009,0.2572463768115942,71,"",426,"","","","","","",""]
Row 11: [43040,0.5714285714285714,240,"",1440,"","","","","","",""]
Row 12: [43070,0.319047619047619,134,1237,804,618.5,"","","","","",""]
Row 13: [43101,0.8793859649122807,401,"",2406,"","","","","","",""]
Row 14: [43132,0.6158536585365854,303,"",1818,"","","","","","",""]
Row 15: [43160,0.4654471544715447,229,"",1374,"","","","","","",""]
Row 16: [43191,0.7987804878048781,393,"",2358,"","","","","","",""]
Row 17: [43221,0.6936026936026936,412,"",2472,"","","","","","",""]
Row 18: [43252,0.563973063973064,335,"",2010,"","","","","","",""]
Row 19: [43282,0.1127946127946128,67,"",402,"","","","","","",""]
Row 20: [43313,0.38047138047138046,226,"",1356,"","","","","","",""]
Row 21: [43344,0.41245791245791247,245,"",1470,"","","","","","",""]
Row 22: [43374,0.5656565656565656,336,"",2016,"","","","","","",""]
Row 23: [43405,0.6734006734006734,400,"",2400,"","","","","","",""]
Row 24: [43435,0.9292929292929293,552,3899,3312,1949.5,"","","","","",""]
Row 25: [43466,0.04882154882154882,29,"",174,"","","","","","",""]
Row 26: [43497,0.16666666666666666,99,"",594,"","","","","","",""]
Row 27: [43525,0.2895622895622896,172,"",1032,"","","","","","",""]
Row 28: [43556,0.2676767676767677,159,"",954,"","","","","","",""]
Row 29: [43586,0.35185185185185186,209,"",1254,"","","","","","",""]
Row 30: [43617,0.3451178451178451,205,"",1230,"","","","","","",""]
Row 31: [43647,0.2946127946127946,175,"",1050,"","","","","","",""]
Row 32: [43678,0.29124579124579125,173,"",1038,"","","","","","",""]
Row 33: [43709,0.9612794612794613,571,"",3426,"","","","","","",""]
Row 34: [43739,0.48484848484848486,288,"",1728,"","","","","","",""]
Row 35: [43770,0.265993265993266,158,"",948,"","","","","","",""]
Row 36: [43800,0.6464646464646465,384,2622,2304,1311,"","","","","",""]
Row 37: [43831,0.35185185185185186,209,"",1254,"","","","","","",""]
Row 38: [43862,0.3838383838383838,228,"",1368,"","","","","","",""]
Row 39: [43891,0.37037037037037035,220,"",1320,"","","","","","",""]
Row 40: [43922,0.4158249158249158,247,"",1482,"","","","","","",""]
Row 41: [43952,0.40404040404040403,240,"",1440,"","","","","","",""]
Row 42: [43983,0.4882154882154882,290,"",1740,"","","","","","",""]
Row 43: [44013,0.5521885521885522,328,"",1968,"","","","","","",""]
Row 44: [44044,0.702020202020202,417,"",2502,"","","","","","",""]
Row 45: [44075,0.8181818181818182,486,"",2916,"","","","","","",""]
Row 46: [44105,0.7727272727272727,459,"",2754,"","","","","","",""]
Row 47: [44136,0.7996632996632996,475,"",2850,"","","","","","",""]
Row 48: [44166,0.8114478114478114,482,4081,2892,2040.5,"","","","","",""]
Row 49: [44197,0.6380471380471381,379,"",2274,"","","","","","",""]
Row 50: [44228,0.9747474747474747,579,"",3474,"","","","","","",""]
Row 51: [44256,0.5707070707070707,339,"",2034,"","","","","","",""]
Row 52: [44287,0.5471380471380471,325,"",1950,"","","","","","",""]
Row 53: [44317,0.9478114478114478,563,"",3378,"","","","","","",""]
Row 54: [44348,1.1043771043771045,656,"",3936,"","","","","","",""]
Row 55: [44378,0.4478114478114478,266,"",1596,"","","","","","",""]
Row 56: [44409,0.45286195286195285,269,"",1614,"","","","","","",""]
Row 57: [44440,1.0528052805280528,638,"",3828,"","","","","","",""]
Row 58: [44470,0.49504950495049505,300,"",1800,"","","","","","",""]
Row 59: [44501,0.2623762376237624,159,"",954,"","","","","","",""]
Row 60: [44531,0.5511551155115512,334,4807,2004,2403.5,"","","","","",""]
Row 61: [44562,0.7095709570957096,430,"",2580,"","","","","","",""]
Row 62: [44593,0.4158415841584158,252,"",1512,"","","","","","",""]
Row 63: [44621,0.5561056105610561,337,"",2022,"","","","","","",""]
Row 64: [44652,0.11056105610561057,67,"",402,"","","","","","",""]
Row 65: [44682,0.09570957095709572,58,"",348,"","","","","","",""]
Row 66: [44713,0.32673267326732675,198,"",1188,"","","","","","",""]
Row 67: [44743,0.7260726072607261,440,"",2640,"","","","","","",""]
Row 68: [44774,0.8021806853582555,515,"",3090,"","","","","","",""]
Row 69: [44805,0.67601246105919,434,"",2604,"","","","","","",""]
